judge,Overall,Technique,Vocabulary,Originality,Execution,Musicality,source,battle,round,stage,pos,neg
A JPN KAZUHIRO,0.6,2.6,-0.8,-0.8,1.4,-1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round1,heats,671,Sunny
B GER FROST,10.8,6.8,1.8,1.2,1.0,,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round1,heats,671,Sunny
C USA MOY,8.4,2.4,1.4,,2.0,2.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round1,heats,671,Sunny
D BRA MIGAZ,4.6,2.4,2.6,-2.0,2.6,-1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round1,heats,671,Sunny
E ESP JESS,-0.2,0.8,1.4,-0.4,-0.6,-1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round1,heats,671,Sunny
F CHN KOWLOON,7.0,1.6,1.6,1.2,1.6,1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round1,heats,671,Sunny
G KOR VIRUS,6.0,1.6,0.8,1.4,1.2,1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round1,heats,671,Sunny
H FRA DOM-K,11.2,3.8,4.4,2.6,3.2,-2.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round1,heats,671,Sunny
I UKR INTACT,7.8,4.4,2.8,-0.8,3.2,-1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round1,heats,671,Sunny
A JPN KAZUHIRO,-3.6,1.2,-0.8,-1.8,-0.8,-1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round2,heats,671,Sunny
B GER FROST,9.0,4.8,-1.6,1.8,2.4,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round2,heats,671,Sunny
C USA MOY,7.2,2.2,1.4,1.0,1.0,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round2,heats,671,Sunny
D BRA MIGAZ,6.4,3.2,3.4,-2.0,3.0,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round2,heats,671,Sunny
E ESP JESS,2.0,1.2,1.0,-1.4,1.0,0.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round2,heats,671,Sunny
F CHN KOWLOON,5.0,1.6,1.6,-1.4,1.6,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round2,heats,671,Sunny
G KOR VIRUS,6.6,2.0,3.2,-1.2,1.2,1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round2,heats,671,Sunny
H FRA DOM-K,12.6,4.8,3.4,-3.4,4.4,3.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round2,heats,671,Sunny
I UKR INTACT,12.4,5.2,3.4,1.2,3.4,-0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000100--,671-Sunny,Round2,heats,671,Sunny
A JPN KAZUHIRO,1.0,-1.8,1.0,1.4,-1.4,1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round1,heats,Vanessa,India
B GER FROST,4.2,-3.6,3.0,3.4,-1.0,2.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round1,heats,Vanessa,India
C USA MOY,-5.4,-2.0,-1.2,-0.8,-0.8,-0.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round1,heats,Vanessa,India
D BRA MIGAZ,4.0,-2.0,1.2,1.6,1.6,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round1,heats,Vanessa,India
E ESP JESS,-0.6,-1.0,-0.8,1.4,-1.0,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round1,heats,Vanessa,India
F CHN KOWLOON,-5.8,-2.0,-1.2,-1.4,-0.4,-0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round1,heats,Vanessa,India
G KOR VIRUS,-2.4,-1.8,1.0,1.2,-1.2,-1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round1,heats,Vanessa,India
H FRA DOM-K,-5.8,-3.8,-4.0,1.6,4.0,-3.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round1,heats,Vanessa,India
I UKR INTACT,-2.6,-2.6,-1.2,0.8,-1.2,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round1,heats,Vanessa,India
A JPN KAZUHIRO,-1.4,-1.6,0.6,1.4,-3.0,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round2,heats,Vanessa,India
B GER FROST,-12.8,-5.2,-1.2,2.0,-5.6,-2.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round2,heats,Vanessa,India
C USA MOY,-4.6,-1.0,-0.6,-1.2,-1.2,-0.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round2,heats,Vanessa,India
D BRA MIGAZ,-6.2,-2.0,-2.4,-1.0,-2.4,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round2,heats,Vanessa,India
E ESP JESS,-1.6,-1.6,-1.2,1.4,-1.0,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round2,heats,Vanessa,India
F CHN KOWLOON,-4.8,-1.2,-1.0,-1.6,-1.8,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round2,heats,Vanessa,India
G KOR VIRUS,-3.2,-1.8,-0.6,0.8,-1.0,-0.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round2,heats,Vanessa,India
H FRA DOM-K,-4.4,-4.0,-3.2,3.6,2.8,-3.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round2,heats,Vanessa,India
I UKR INTACT,-12.8,-3.2,-2.4,-1.0,-5.2,-1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000200--,Vanessa-India,Round2,heats,Vanessa,India
A JPN KAZUHIRO,3.6,3.2,1.2,-1.2,2.0,-1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round1,heats,671,Vanessa
B GER FROST,1.8,6.8,-2.6,-2.4,2.6,-2.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round1,heats,671,Vanessa
C USA MOY,4.2,2.2,1.2,-0.4,1.6,-0.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round1,heats,671,Vanessa
D BRA MIGAZ,-6.8,1.4,-2.2,-2.2,-1.2,-2.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round1,heats,671,Vanessa
E ESP JESS,-2.4,1.6,-0.8,-1.0,-0.6,-1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round1,heats,671,Vanessa
F CHN KOWLOON,4.0,1.2,-1.4,1.4,1.2,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round1,heats,671,Vanessa
G KOR VIRUS,5.8,3.2,2.0,,2.4,-1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round1,heats,671,Vanessa
H FRA DOM-K,-7.2,3.8,-3.0,-3.4,,-4.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round1,heats,671,Vanessa
I UKR INTACT,4.8,4.4,2.8,-2.4,2.8,-2.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round1,heats,671,Vanessa
A JPN KAZUHIRO,-1.2,0.8,-0.6,-2.0,2.4,-1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round2,heats,671,Vanessa
B GER FROST,4.8,3.4,1.8,-2.2,3.2,-1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round2,heats,671,Vanessa
C USA MOY,5.2,3.0,2.6,-0.8,1.6,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round2,heats,671,Vanessa
D BRA MIGAZ,6.8,3.6,3.2,-1.0,2.2,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round2,heats,671,Vanessa
E ESP JESS,2.8,1.4,0.2,-0.8,2.2,-0.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round2,heats,671,Vanessa
F CHN KOWLOON,4.6,1.4,1.8,-1.8,1.4,1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round2,heats,671,Vanessa
G KOR VIRUS,7.0,3.4,1.0,0.8,0.6,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round2,heats,671,Vanessa
H FRA DOM-K,5.0,4.4,2.8,-1.8,3.6,-4.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round2,heats,671,Vanessa
I UKR INTACT,11.6,3.8,1.2,0.8,3.8,2.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000300--,671-Vanessa,Round2,heats,671,Vanessa
A JPN KAZUHIRO,4.6,2.0,1.2,-1.8,2.2,1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round1,heats,India,Sunny
B GER FROST,3.2,5.2,1.4,-3.4,2.0,-2.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round1,heats,India,Sunny
C USA MOY,6.6,1.6,1.0,1.2,1.6,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round1,heats,India,Sunny
D BRA MIGAZ,3.4,1.0,2.6,-1.8,2.6,-1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round1,heats,India,Sunny
E ESP JESS,1.2,1.8,2.0,-0.6,-1.6,-0.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round1,heats,India,Sunny
F CHN KOWLOON,6.6,1.6,1.2,1.2,1.2,1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round1,heats,India,Sunny
G KOR VIRUS,1.2,2.0,-2.0,-2.0,2.0,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round1,heats,India,Sunny
H FRA DOM-K,2.8,-5.2,4.4,-3.0,5.2,1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round1,heats,India,Sunny
I UKR INTACT,27.8,7.2,4.4,6.4,7.4,2.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round1,heats,India,Sunny
A JPN KAZUHIRO,3.6,2.2,1.2,-1.0,1.8,-0.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round2,heats,India,Sunny
B GER FROST,1.6,3.8,1.6,-2.6,1.8,-3.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round2,heats,India,Sunny
C USA MOY,8.4,2.0,1.8,1.4,1.6,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round2,heats,India,Sunny
D BRA MIGAZ,4.6,1.6,2.0,1.2,1.8,-2.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round2,heats,India,Sunny
E ESP JESS,2.6,1.8,1.0,-1.2,1.8,-0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round2,heats,India,Sunny
F CHN KOWLOON,8.4,2.2,1.4,1.8,1.2,1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round2,heats,India,Sunny
G KOR VIRUS,5.6,1.8,2.2,-1.2,1.6,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round2,heats,India,Sunny
H FRA DOM-K,7.4,3.2,2.8,-3.4,2.8,2.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round2,heats,India,Sunny
I UKR INTACT,29.8,4.8,8.4,5.6,7.4,3.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000400--,India-Sunny,Round2,heats,India,Sunny
A JPN KAZUHIRO,1.8,-1.8,1.4,0.8,-0.8,2.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round1,heats,India,671
B GER FROST,17.8,2.8,5.0,2.4,5.4,2.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round1,heats,India,671
C USA MOY,7.0,1.0,1.2,1.4,2.2,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round1,heats,India,671
D BRA MIGAZ,7.0,-1.0,2.4,2.8,1.0,1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round1,heats,India,671
E ESP JESS,4.2,-1.2,1.6,1.8,1.6,0.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round1,heats,India,671
F CHN KOWLOON,-4.2,-1.6,-1.4,1.2,-1.4,-1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round1,heats,India,671
G KOR VIRUS,-0.4,-2.4,3.0,-2.4,1.8,-0.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round1,heats,India,671
H FRA DOM-K,8.2,-4.8,3.4,3.4,3.4,2.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round1,heats,India,671
I UKR INTACT,15.0,1.0,3.8,4.4,3.4,2.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round1,heats,India,671
A JPN KAZUHIRO,-1.4,-1.6,-1.2,2.0,-2.0,1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round2,heats,India,671
B GER FROST,14.4,1.6,3.6,2.8,2.8,3.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round2,heats,India,671
C USA MOY,10.2,2.4,1.2,1.2,2.6,2.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round2,heats,India,671
D BRA MIGAZ,12.2,2.2,3.0,2.6,2.0,2.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round2,heats,India,671
E ESP JESS,8.2,2.2,1.6,0.8,2.4,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round2,heats,India,671
F CHN KOWLOON,7.8,1.2,1.6,1.6,1.8,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round2,heats,India,671
G KOR VIRUS,0.4,-2.2,-1.2,1.8,1.2,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round2,heats,India,671
H FRA DOM-K,9.4,-4.0,3.2,2.8,3.6,3.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round2,heats,India,671
I UKR INTACT,23.0,2.6,6.4,5.6,3.2,5.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000500--,India-671,Round2,heats,India,671
A JPN KAZUHIRO,-3.6,-2.4,1.6,-1.2,-2.4,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round1,heats,Vanessa,Sunny
B GER FROST,-1.4,-2.8,-1.8,2.6,-2.2,2.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round1,heats,Vanessa,Sunny
C USA MOY,-1.2,-0.8,-0.6,0.8,-1.0,0.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round1,heats,Vanessa,Sunny
D BRA MIGAZ,10.0,3.0,4.2,1.0,3.6,-1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round1,heats,Vanessa,Sunny
E ESP JESS,4.4,0.8,1.0,2.0,-1.0,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round1,heats,Vanessa,Sunny
F CHN KOWLOON,-4.2,-1.4,-1.4,1.0,-1.2,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round1,heats,Vanessa,Sunny
G KOR VIRUS,-2.8,-2.4,2.6,-2.6,-1.2,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round1,heats,Vanessa,Sunny
H FRA DOM-K,11.6,3.2,2.8,3.2,-1.6,4.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round1,heats,Vanessa,Sunny
I UKR INTACT,-3.0,-2.4,1.6,0.6,-1.6,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round1,heats,Vanessa,Sunny
A JPN KAZUHIRO,-3.2,-1.8,1.2,-1.2,-0.4,-1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round2,heats,Vanessa,Sunny
B GER FROST,-4.8,-3.6,-4.2,3.2,-2.6,2.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round2,heats,Vanessa,Sunny
C USA MOY,-0.4,-0.8,,-0.4,0.2,0.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round2,heats,Vanessa,Sunny
D BRA MIGAZ,2.6,2.4,1.4,-1.4,2.2,-2.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round2,heats,Vanessa,Sunny
E ESP JESS,-0.8,-1.0,-1.0,1.4,-1.2,1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round2,heats,Vanessa,Sunny
F CHN KOWLOON,-4.2,-1.4,-1.4,1.0,-1.2,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round2,heats,Vanessa,Sunny
G KOR VIRUS,-10.6,-3.4,-3.0,-1.0,-2.0,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round2,heats,Vanessa,Sunny
H FRA DOM-K,7.8,-3.4,3.2,2.4,1.6,4.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round2,heats,Vanessa,Sunny
I UKR INTACT,-1.6,-1.8,1.2,1.4,-1.4,-1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpa-000600--,Vanessa-Sunny,Round2,heats,Vanessa,Sunny
A JPN KAZUHIRO,5.8,2.6,1.6,-1.2,1.8,1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round1,heats,Nicka,Syssy
B GER FROST,7.2,-4.0,4.2,1.2,2.8,3.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round1,heats,Nicka,Syssy
C USA MOY,-0.8,1.4,-1.4,0.8,,-1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round1,heats,Nicka,Syssy
D BRA MIGAZ,-11.8,-2.4,-3.0,-2.6,-2.2,-1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round1,heats,Nicka,Syssy
E ESP JESS,0.8,-0.4,1.6,-1.2,1.4,-0.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round1,heats,Nicka,Syssy
F CHN KOWLOON,-4.2,-1.4,-1.2,1.2,-1.2,-1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round1,heats,Nicka,Syssy
G KOR VIRUS,-0.6,1.8,-1.8,-1.6,2.0,-1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round1,heats,Nicka,Syssy
H FRA DOM-K,-12.4,-3.0,3.0,-4.4,-4.6,-3.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round1,heats,Nicka,Syssy
I UKR INTACT,8.4,1.4,3.4,1.6,3.2,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round1,heats,Nicka,Syssy
A JPN KAZUHIRO,7.2,1.0,2.4,1.2,1.6,1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round2,heats,Nicka,Syssy
B GER FROST,-2.8,-3.6,3.2,-1.6,1.8,-2.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round2,heats,Nicka,Syssy
C USA MOY,9.0,1.2,2.4,3.0,0.8,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round2,heats,Nicka,Syssy
D BRA MIGAZ,9.2,1.4,3.0,2.0,4.2,-1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round2,heats,Nicka,Syssy
E ESP JESS,2.4,1.4,1.6,-0.8,1.4,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round2,heats,Nicka,Syssy
F CHN KOWLOON,4.4,1.2,0.8,0.8,0.8,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round2,heats,Nicka,Syssy
G KOR VIRUS,3.0,1.4,-1.0,,1.4,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round2,heats,Nicka,Syssy
H FRA DOM-K,1.6,-3.4,2.0,-3.6,3.4,3.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round2,heats,Nicka,Syssy
I UKR INTACT,-4.4,-0.6,1.6,-2.4,-1.4,-1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000100--,Nicka-Syssy,Round2,heats,Nicka,Syssy
A JPN KAZUHIRO,9.2,2.2,1.4,1.0,2.6,2.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000200--,Logistx-Raygun,Round1,heats,Logistx,Raygun
B GER FROST,18.4,4.6,3.0,1.8,4.8,4.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000200--,Logistx-Raygun,Round1,heats,Logistx,Raygun
C USA MOY,10.4,2.8,2.6,1.8,1.2,2.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000200--,Logistx-Raygun,Round1,heats,Logistx,Raygun
D BRA MIGAZ,15.8,2.8,3.8,2.8,3.2,3.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000200--,Logistx-Raygun,Round1,heats,Logistx,Raygun
E ESP JESS,5.2,1.6,2.0,-1.0,1.4,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/gpb-000200--,Logistx-Raygun,Round1,heats,Logistx,Raygun
